,Model_name,Ratings,Customers_rated,RAM,Internal_storage,Display_size,Camera,Battery_mAh,Price,Discount,Final_Price
131,"SAMSUNG Galaxy Note 20 (Mystic Blue, 256 GB)",4.4,69,8.0,256,17.02,64MP + 12MP + 12MP | 10MP Front Camera,4300,86000,9,77999
132,"SAMSUNG Galaxy Note 9 (Ocean Blue, 512 GB)",4.6,233,8.0,512,16.26,12MP + 12MP | 8MP Front Camera,4000,0,0,93000
133,"SAMSUNG Galaxy S9 Plus (Midnight Black, 64 GB)",4.5,39062,6.0,64,15.75,12MP + 12MP | 8MP Front Camera,3500,0,0,70000
134,"SAMSUNG Galaxy S10 (Prism Blue, 128 GB)",4.6,1811,8.0,128,15.49,16MP + 12MP | 10MP Front Camera,3400,0,0,71000
135,"SAMSUNG Galaxy M21 (Iceberg Blue, 64 GB)",4.3,6921,4.0,64,16.26,48MP + 8MP + 5MP | 20MP Front Camera,6000,0,0,14190
136,"SAMSUNG Galaxy S21 Ultra (Phantom Black, 256 GB)",4.5,493,12.0,256,17.27,108MP + 12MP + 10MP + 10MP | 40MP Front Camera,5000,128999,17,105999
137,"SAMSUNG Galaxy A10s (Green, 32 GB)",4.4,2601,2.0,32,15.75,13MP + 2MP | 8MP Front Camera,4000,0,0,8999
138,"SAMSUNG Galaxy Note 20 (Mystic Bronze, 256 GB)",4.4,69,8.0,256,17.02,64MP + 12MP + 12MP | 10MP Front Camera,4300,86000,9,77999
139,"SAMSUNG Galaxy S10 (Prism White, 512 GB)",4.6,1811,8.0,512,15.49,16MP + 12MP | 10MP Front Camera,3400,0,0,92000
140,"SAMSUNG Galaxy M30 (Gradation Black, 128 GB)",4.3,343,6.0,128,16.26,16MP Rear Camera,5000,0,0,16490
141,"SAMSUNG Galaxy A21s (White, 64 GB)",4.2,20028,4.0,64,16.51,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,5000,0,0,17999
142,"SAMSUNG Galaxy Note 20 (Mystic Green, 256 GB)",4.4,69,8.0,256,17.02,64MP + 12MP + 12MP | 10MP Front Camera,4300,86000,9,77999
143,"SAMSUNG Galaxy Note10 Lite (Aura Glow, 128 GB)",4.3,1544,8.0,128,17.02,12MP + 12MP + 12MP | 32MP Front Camera,4500,0,0,41990
144,"SAMSUNG Galaxy A6 (Gold, 64 GB)",4.4,676,4.0,64,14.22,16MP Rear Camera | 16MP Front Camera,3000,0,0,25500
145,"SAMSUNG Galaxy A7-2017 (Gold Sand, 32 GB)",3.9,278,3.0,32,14.48,16MP Rear Camera | 16MP Front Camera,3600,0,0,25900
146,"SAMSUNG Galaxy A20s (Blue, 64 GB)",4.3,1151,4.0,64,16.51,13MP + 8MP + 5MP | 8MP Front Camera,4000,0,0,14800
147,"SAMSUNG Galaxy Note 20 Ultra 5G (Mystic Bronze, 256 GB)",4.5,206,12.0,256,17.53,108MP + 12MP + 12MP | 10MP Front Camera,4500,116000,20,91999
148,"SAMSUNG Galaxy S20 Ultra (Cosmic Gray, 128 GB)",4.3,92,12.0,128,17.53,108 MP + 48 MP + 12 MP + VGA Depth Camera | 40MP Front Camera,5000,0,0,103000
149,"SAMSUNG Galaxy Note 9 (Metallic Copper, 128 GB)",4.6,2116,6.0,128,16.26,12MP + 12MP | 8MP Front Camera,4000,0,0,69900
150,"SAMSUNG Galaxy A8 Star (Black, 64 GB)",4.3,799,6.0,64,16.0,24MP Rear Camera,3700,0,0,34999
151,"SAMSUNG Galaxy Note 9 (Ocean Blue, 128 GB)",4.6,2116,6.0,128,16.26,12MP + 12MP | 8MP Front Camera,4000,0,0,73645
152,"SAMSUNG Galaxy A6 (Black, 64 GB)",4.4,676,4.0,64,14.22,16MP Rear Camera | 16MP Front Camera,3000,0,0,16990
153,"SAMSUNG Galaxy Note 9 (Midnight Black, 512 GB)",4.6,233,8.0,512,16.26,12MP + 12MP | 8MP Front Camera,4000,0,0,88030
154,"SAMSUNG M01 core (Black, 16 GB)",4.0,6917,1.0,16,13.46,8MP Rear Camera | 5MP Front Camera,3000,0,0,4999
155,"SAMSUNG Galaxy A6+ (Gold, 64 GB)",4.4,4215,4.0,64,15.24,16MP + 5MP | 24MP Front Camera,3500,0,0,21990
156,"SAMSUNG Galaxy A20 (Deep Blue, 32 GB)",4.4,15529,3.0,32,16.26,13MP + 5MP | 8MP Front Camera,4000,0,0,12900
157,"SAMSUNG Galaxy A20s (Blue, 32 GB)",4.3,1093,3.0,32,16.51,13MP + 8MP + 5MP | 8MP Front Camera,4000,0,0,12900
158,"SAMSUNG Galaxy A30 (Black, 64 GB)",4.4,17708,4.0,64,16.26,16MP + 5MP | 16MP Front Camera,4000,0,0,17500
159,"SAMSUNG M01 core (Black, 32 GB)",3.9,7716,2.0,32,13.46,8MP Rear Camera | 5MP Front Camera,3000,0,0,5999
160,"SAMSUNG Galaxy J6 (Blue, 64 GB)",4.5,42223,4.0,64,14.22,13MP Rear Camera | 8MP Front Camera,3000,17108,44,9490
161,"SAMSUNG Galaxy A8 Star (White, 64 GB)",4.3,799,6.0,64,16.0,24MP Rear Camera,3700,0,0,34999
162,"SAMSUNG Galaxy S8 Plus (Midnight Black, 128 GB)",4.6,348,6.0,128,15.75,12MP Rear Camera | 8MP Front Camera,3500,0,0,66900
163,"SAMSUNG Galaxy J5 Prime (Black, 32 GB)",4.3,3360,3.0,32,12.7,13MP Rear Camera | 5MP Front Camera,2400,0,0,13500
164,"SAMSUNG M01 core (Blue, 32 GB)",3.9,7716,2.0,32,13.46,8MP Rear Camera | 5MP Front Camera,3000,0,0,5999
165,"SAMSUNG Galaxy J6 (Black, 64 GB)",4.5,42223,4.0,64,14.22,13MP Rear Camera | 8MP Front Camera,3000,0,0,14990
166,"SAMSUNG Galaxy J2 2018 (Pink, 16 GB)",4.3,7621,2.0,16,12.7,8MP Rear Camera | 5MP Front Camera,2600,0,0,6799
167,"SAMSUNG Galaxy A7 (Blue, 64 GB)",4.4,12915,4.0,64,15.24,24MP + 5MP + 8MP | 24MP Front Camera,3300,25379,29,17990
168,"SAMSUNG Galaxy A8 Plus (Black, 64 GB)",4.2,277,6.0,64,15.24,16MP Rear Camera,3500,27990,10,24990
170,"SAMSUNG Galaxy J7 Prime (Black, 16 GB)",4.2,19615,3.0,16,13.97,13MP Rear Camera | 8MP Front Camera,3300,0,0,18328
171,"SAMSUNG Galaxy J8 (Blue, 64 GB)",4.4,19438,4.0,64,15.24,16MP + 5MP | 16MP Front Camera,3500,0,0,18990
172,"SAMSUNG M01 core (Blue, 16 GB)",4.0,6916,1.0,16,13.46,8MP Rear Camera | 5MP Front Camera,3000,0,0,4999
173,"SAMSUNG Galaxy A30s (Prism Crush Black, 128 GB)",4.3,4275,4.0,128,16.26,25MP + 5MP + 8MP | 16MP Front Camera,4000,0,0,18199
174,"SAMSUNG Galaxy J2 2018 (Gold, 16 GB)",4.3,7620,2.0,16,12.7,8MP Rear Camera | 5MP Front Camera,2600,0,0,7500
175,"SAMSUNG Galaxy J5 Prime (Gold, 32 GB)",4.3,3360,3.0,32,12.7,13MP Rear Camera | 5MP Front Camera,2400,0,0,13500
176,"SAMSUNG Galaxy A10s (Black, 32 GB)",4.3,2287,3.0,32,15.75,13MP + 2MP | 8MP Front Camera,4000,0,0,10800
177,"SAMSUNG Galaxy A10s (Green, 32 GB)",4.4,2600,2.0,32,15.75,13MP + 2MP | 8MP Front Camera,4000,0,0,8999
178,"SAMSUNG Galaxy J8 (Black, 64 GB)",4.4,19438,4.0,64,15.24,16MP + 5MP | 16MP Front Camera,3500,0,0,19500
179,"SAMSUNG Galaxy A50 (Black, 64 GB)",4.4,11327,6.0,64,16.26,25MP + 5MP + 8MP | 25MP Front Camera,4000,0,0,24000
180,"SAMSUNG Galaxy A10 (Blue, 32 GB)",4.4,13098,2.0,32,15.75,13MP Rear Camera | 5MP Front Camera,3400,9157,12,7990
181,"SAMSUNG Galaxy A6+ (Black, 64 GB)",4.4,4215,4.0,64,15.24,16MP + 5MP | 24MP Front Camera,3500,0,0,21990
182,"SAMSUNG Galaxy J6 Plus (Blue, 64 GB)",4.3,4948,4.0,64,15.24,13MP + 5MP | 8MP Front Camera,3300,0,0,13600
183,"SAMSUNG Galaxy A10 (Black, 32 GB)",4.4,13098,2.0,32,15.75,13MP Rear Camera | 5MP Front Camera,3400,9304,14,7990
184,"SAMSUNG Galaxy J4 (Black, 32 GB)",4.2,338,3.0,32,13.97,13MP Rear Camera | 5MP Front Camera,3000,0,0,10990
185,"SAMSUNG Galaxy J7 - 6 (New 2016 Edition) (White, 16 GB)",4.3,77959,2.0,16,13.97,13MP Rear Camera | 5MP Front Camera,3300,15585,1,15299
186,"SAMSUNG Galaxy J2 (White, 8 GB)",4.1,20388,1.0,8,11.94,5MP Rear Camera | 2MP Front Camera,2000,0,0,6799
187,"SAMSUNG Galaxy A20 (Red, 32 GB)",4.4,15529,3.0,32,16.26,13MP + 5MP | 8MP Front Camera,4000,0,0,13099
188,"SAMSUNG Galaxy J2 Core (Blue, 8 GB)",4.2,10811,1.0,8,12.7,8MP Rear Camera | 5MP Front Camera,2600,0,0,6190
189,"SAMSUNG Galaxy A10 (Gold, 32 GB)",4.4,13098,2.0,32,15.75,13MP Rear Camera | 5MP Front Camera,3400,0,0,8700
190,"SAMSUNG Galaxy A20 (Gold, 32 GB)",4.4,15529,3.0,32,16.26,13MP + 5MP | 8MP Front Camera,4000,0,0,12900
191,"SAMSUNG Galaxy S6 Edge (Black Sapphire, 32 GB)",4.0,1219,3.0,32,12.95,16MP Rear Camera | 5MP Front Camera,2600,0,0,37299
192,"SAMSUNG Galaxy A10 (Gold, 32 GB)",4.4,13098,2.0,32,15.75,13MP Rear Camera | 5MP Front Camera,3400,0,0,8700
193,"SAMSUNG Galaxy A20 (Gold, 32 GB)",4.4,15529,3.0,32,16.26,13MP + 5MP | 8MP Front Camera,4000,0,0,12900
194,"SAMSUNG Galaxy S6 Edge (Black Sapphire, 32 GB)",4.0,1219,3.0,32,12.95,16MP Rear Camera | 5MP Front Camera,2600,0,0,37299
195,"SAMSUNG Galaxy J4 (Gold, 16 GB)",4.3,3073,2.0,16,13.97,13MP Rear Camera | 5MP Front Camera,3000,0,0,9500
196,"SAMSUNG Galaxy J2 Core (Gold, 8 GB)",4.2,10811,1.0,8,12.7,8MP Rear Camera | 5MP Front Camera,2600,0,0,6190
197,"SAMSUNG Galaxy J6 (Gold, 32 GB)",4.4,15792,3.0,32,14.22,13MP Rear Camera | 8MP Front Camera,3000,0,0,12990
198,"SAMSUNG Galaxy J2 Core (Black, 8 GB)",4.2,10811,1.0,8,12.7,8MP Rear Camera | 5MP Front Camera,2600,0,0,6200
199,"SAMSUNG Galaxy J2-2017 (Absolute black, 8 GB)",4.2,4014,1.0,8,11.94,5MP Rear Camera | 2MP Front Camera,2000,0,0,6000
200,"SAMSUNG Galaxy A6 (Blue, 64 GB)",4.4,676,4.0,64,14.22,16MP Rear Camera | 16MP Front Camera,3000,0,0,16990
201,"SAMSUNG Galaxy J4 (Blue, 32 GB)",4.2,338,3.0,32,13.97,13MP Rear Camera | 5MP Front Camera,3000,0,0,13023
202,"SAMSUNG Galaxy A10 (Red, 32 GB)",4.4,13098,2.0,32,15.75,13MP Rear Camera | 5MP Front Camera,3400,0,0,8700
203,"SAMSUNG Galaxy J7 Duo (Gold, 32 GB)",4.3,2798,4.0,32,13.97,13MP + 5MP | 8MP Front Camera,3000,0,0,17889
204,"SAMSUNG Galaxy J6 (Gold, 64 GB)",4.5,42223,4.0,64,14.22,13MP Rear Camera | 8MP Front Camera,3000,0,0,14990
205,"SAMSUNG Galaxy S10 Plus (Ceramic White, 1 TB)",4.5,24,12.0,1000,16.26,16MP + 12MP | 10MP + 8MP Dual Front Camera,4100,0,0,117990
206,"SAMSUNG Galaxy J4 Plus (Gold, 32 GB)",4.3,4493,2.0,32,15.24,13MP Rear Camera | 5MP Front Camera,3300,0,0,9499
207,"SAMSUNG Galaxy S10 Plus (Ceramic Black, 512 GB)",4.6,1206,8.0,512,16.26,16MP + 12MP | 10MP + 8MP Dual Front Camera,4100,0,0,91900
208,"SAMSUNG Galaxy On7 (Black, 8 GB)",4.2,191824,1.5,8,13.97,13MP Rear Camera | 5MP Front Camera,3000,0,0,9977
209,"SAMSUNG Galaxy A8 Plus (Gold, 64 GB)",4.2,277,6.0,64,15.24,16MP Rear Camera,3500,0,0,29990
210,"SAMSUNG Galaxy J4 (Gold, 32 GB)",4.2,338,3.0,32,13.97,13MP Rear Camera | 5MP Front Camera,3000,0,0,10990
211,"SAMSUNG Galaxy J6 (Black, 32 GB)",4.4,15792,3.0,32,14.22,13MP Rear Camera | 8MP Front Camera,3000,0,0,12990
212,"SAMSUNG Galaxy A30 (Blue, 64 GB)",4.4,17708,4.0,64,16.26,16MP + 5MP | 16MP Front Camera,4000,0,0,18000
213,"SAMSUNG Galaxy A20 (Black, 32 GB)",4.4,15529,3.0,32,16.26,13MP + 5MP | 8MP Front Camera,4000,12900,10,11490
214,"SAMSUNG Galaxy J6 Plus (Red, 64 GB)",4.3,4948,4.0,64,15.24,13MP + 5MP | 8MP Front Camera,3300,0,0,13600
215,"SAMSUNG Galaxy J2 Pro (Gold, 16 GB)",4.2,7003,2.0,16,12.7,8MP Rear Camera | 5MP Front Camera,2600,0,0,10480
216,"SAMSUNG Galaxy A50 (White, 64 GB)",4.4,11327,6.0,64,16.26,25MP + 5MP + 8MP | 25MP Front Camera,4000,0,0,24000
217,"SAMSUNG Galaxy J5 Prime (Gold, 16 GB)",4.0,1205,2.0,16,12.7,13MP Rear Camera | 5MP Front Camera,2400,0,0,14500
218,"SAMSUNG Galaxy J6 (Blue, 32 GB)",4.4,15792,3.0,32,14.22,13MP Rear Camera | 8MP Front Camera,3000,0,0,12990
219,"SAMSUNG Galaxy J4 (Blue, 16 GB)",4.3,3073,2.0,16,13.97,13MP Rear Camera | 5MP Front Camera,3000,0,0,9500
220,"SAMSUNG Galaxy J7 Duo (Black, 32 GB)",4.3,2798,4.0,32,13.97,13MP + 5MP | 8MP Front Camera,3000,0,0,17962
221,"SAMSUNG Galaxy J5 Prime (Black, 16 GB)",4.0,1205,2.0,16,12.7,13MP Rear Camera | 5MP Front Camera,2400,0,0,14500
222,"SAMSUNG Galaxy J4 (Black, 16 GB)",4.3,3073,2.0,16,13.97,13MP Rear Camera | 5MP Front Camera,3000,0,0,8990
223,"SAMSUNG Galaxy J2 Pro (Black, 16 GB)",4.2,7003,2.0,16,12.7,8MP Rear Camera,2600,0,0,10480
224,"SAMSUNG Galaxy J7 Nxt (Black, 32 GB)",4.3,2227,3.0,32,13.97,13MP Rear Camera | 5MP Front Camera,3000,0,0,14995
225,"SAMSUNG Galaxy J7 Nxt (Black, 16 GB)",4.4,9964,2.0,16,13.97,13MP Rear Camera | 5MP Front Camera,3000,0,0,11995
226,"SAMSUNG Galaxy J8 (Gold, 64 GB)",4.4,19438,4.0,64,15.24,16MP + 5MP | 16MP Front Camera,3500,0,0,19500
227,"SAMSUNG Galaxy A30 (White, 64 GB)",4.4,17708,4.0,64,16.26,16MP + 5MP | 16MP Front Camera,4000,0,0,18000
228,"SAMSUNG Galaxy J7 - 6 (New 2016 Edition) (Black, 16 GB)",4.3,77959,2.0,16,13.97,13MP Rear Camera | 5MP Front Camera,3300,15014,8,13800
229,"SAMSUNG Galaxy J2 2018 (Black, 16 GB)",4.3,7621,2.0,16,12.7,8MP Rear Camera | 5MP Front Camera,2600,0,0,7999
230,"SAMSUNG Galaxy J7 Nxt (Gold, 16 GB)",4.4,9964,2.0,16,13.97,13MP Rear Camera | 5MP Front Camera,3000,0,0,10995
231,"SAMSUNG Galaxy J6 Plus (Black, 64 GB)",4.3,4948,4.0,64,15.24,13MP + 5MP | 8MP Front Camera,3300,0,0,14000
232,"SAMSUNG Galaxy F41 (Fusion Black, 128 GB)",4.3,305200,6.0,128,16.26,64MP + 8MP + 5MP | 32MP Front Camera,6000,20999,30,14499
233,"SAMSUNG Galaxy S9 Plus (Burgundy Red, 64 GB)",4.5,39062,6.0,64,15.75,12MP + 12MP | 8MP Front Camera,3500,0,0,70000
234,"SAMSUNG M02s (Red, 64 GB)",4.2,726,4.0,64,16.51,13MP + 2MP + 2MP | 5MP Front Camera,5000,10490,4,9999
235,"SAMSUNG Galaxy M21 (Midnight Blue, 128 GB)",4.2,1417,6.0,128,16.26,48MP + 8MP + 5MP | 20MP Front Camera,6000,0,0,15499
236,"SAMSUNG Galaxy M02 (Red, 32 GB)",4.1,470,2.0,32,16.64,13MP + 2MP | 5MP Front Camera,5000,7535,0,7475
237,"SAMSUNG Galaxy A71 (Prism Crush Black, 128 GB)",4.4,6378,8.0,128,17.02,64MP + 12MP + 5MP + 5MP | 32MP Front Camera,4500,34999,21,27499
238,"SAMSUNG Galaxy A32 (Awesome Violet, 128 GB)",4.2,1285,6.0,128,16.26,64MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000,24999,18,20499
239,"SAMSUNG Galaxy M30s (White, 64 GB)",4.3,4133,4.0,64,16.26,48MP Rear Camera | 16MP Front Camera,6000,15500,7,14399
240,"SAMSUNG Galaxy A10s (Blue, 32 GB)",4.4,2601,2.0,32,15.75,13MP + 2MP | 8MP Front Camera,4000,0,0,10000
241,"SAMSUNG Galaxy A10s (Black, 32 GB)",4.4,2601,2.0,32,15.75,13MP + 2MP | 8MP Front Camera,4000,0,0,10000
242,"SAMSUNG Galaxy A70s (Prism Crush White, 128 GB)",4.3,4713,6.0,128,17.02,64MP + 5MP + 8MP | 32MP Front Camera,4500,31000,41,17999
243,"SAMSUNG Z2 (Black, 8 GB)",3.6,12852,1.0,8,10.16,5MP Rear Camera,1500,0,0,4790
244,"SAMSUNG Galaxy A20s (Green, 64 GB)",4.3,1151,4.0,64,16.51,13MP + 8MP + 5MP | 8MP Front Camera,4000,14900,8,13695
245,"SAMSUNG Galaxy S10 Lite (Prism White, 512 GB)",4.5,12693,8.0,512,17.02,48MP + 12MP + 5MP | 32MP Front Camera,4500,51000,9,45999
246,"SAMSUNG Galaxy A7 2016 Edition (Gold, 16 GB)",4.1,1535,3.0,16,13.97,13MP Rear Camera | 5MP Front Camera,3300,0,0,17490
247,"SAMSUNG Galaxy A2 Core (Gold, 16 GB)",4.2,3279,1.0,16,12.7,5MP Rear Camera | 5MP Front Camera,2600,0,0,5900
248,"SAMSUNG Galaxy J1 (4G) (White, 8 GB)",4.0,1645,1.0,8,11.43,5MP Rear Camera | 2MP Front Camera,2050,0,0,7550
249,"SAMSUNG Galaxy M30s (Black, 64 GB)",4.3,4133,4.0,64,16.26,48MP Rear Camera,6000,15500,8,14150
250,"SAMSUNG Galaxy J2 Core (Blue, 16 GB)",4.2,10811,1.0,16,12.7,8MP Rear Camera | 5MP Front Camera,2600,0,0,6999
251,"SAMSUNG Galaxy J2 Core (Gold, 16 GB)",4.2,10811,1.0,16,12.7,8MP Rear Camera | 5MP Front Camera,2600,0,0,6999
252,"SAMSUNG Galaxy M20 (Charcoal Black, 32 GB)",4.3,2021,3.0,32,16.0,13MP Rear Camera,5000,11290,3,10848
253,"SAMSUNG Galaxy M20 (Charcoal Black, 64 GB)",4.3,3328,4.0,64,16.0,13MP Rear Camera,5000,0,0,11990
254,"SAMSUNG Galaxy A70 (Black, 128 GB)",4.3,5303,6.0,128,17.02,32MP + 5MP + 8MP | 32MP Front Camera,4500,0,0,30900
255,"SAMSUNG Galaxy M30s (White, 128 GB)",4.1,715,6.0,128,16.26,48MP + 48MP + 8MP + 5MP | 16MP Front Camera,6000,0,0,16999
256,"SAMSUNG Galaxy A71 (Prism Crush Silver, 128 GB)",4.4,6378,8.0,128,17.02,64MP + 12MP + 5MP + 5MP | 32MP Front Camera,4500,34999,21,27499
257,"SAMSUNG Galaxy M10 (Ocean Blue, 32 GB)",4.3,2237,3.0,32,15.8,13MP Rear Camera,3400,9290,6,8690
258,"SAMSUNG Galaxy J7 Prime 2 (Gold, 32 GB)",4.3,2334,3.0,32,13.97,13MP Rear Camera | 13MP Front Camera,3300,0,0,14990
259,"SAMSUNG Galaxy A70 (Blue, 128 GB)",4.3,5303,6.0,128,17.02,32MP + 5MP + 8MP | 32MP Front Camera,4500,0,0,30900
260,"SAMSUNG Galaxy S10 Lite (Prism Blue, 128 GB)",4.5,12693,8.0,128,17.02,48MP + 12MP + 5MP | 32MP Front Camera,4500,43999,6,40999
261,"SAMSUNG Galaxy A30s (Prism Crush White, 64 GB)",4.3,4275,4.0,64,16.26,25MP + 5MP + 8MP | 16MP Front Camera,4000,18900,15,15899
262,"SAMSUNG Galaxy S21 (Phantom Violet, 256 GB)",4.4,112,8.0,256,15.75,64MP + 12MP + 12MP | 10MP Front Camera,4000,87999,15,73999
263,"SAMSUNG Galaxy Note 10 Plus (Aura Black, 256 GB)",4.6,5191,12.0,256,17.27,12MP (Dual Aperture) + 12MP + 16MP + TOF | 10MP Front Camera,4300,85000,29,59999
264,"SAMSUNG Galaxy Core Prime G361 Dual Sim - White (White, 8 GB)",3.6,17,1.0,8,11.43,5MP Rear Camera | 2MP Front Camera,2000,0,0,7999
265,"SAMSUNG Galaxy A70s (Prism Crush Red, 128 GB)",4.3,4713,6.0,128,17.02,64MP + 5MP + 8MP | 32MP Front Camera,4500,31000,41,17999
266,"SAMSUNG Galaxy J5 - 6 (New 2016 Edition) (Black, 16 GB)",4.2,108281,2.0,16,13.21,13MP Rear Camera | 5MP Front Camera,3100,0,0,10990
267,"SAMSUNG Galaxy J5 - 6 (New 2016 Edition) (White, 16 GB)",4.2,108281,2.0,16,13.21,13MP Rear Camera | 5MP Front Camera,3100,0,0,10990
268,"SAMSUNG Galaxy A70 (White, 128 GB)",4.3,5303,6.0,128,17.02,32MP + 5MP + 8MP | 32MP Front Camera,4500,0,0,30900
