,Model_name,Ratings,Customers_rated,RAM,Internal_storage,Display_size,Camera,Battery_mAh,Price,Discount,Final_Price
269,"SAMSUNG Galaxy S3 Neo (Pebble Blue, 16 GB)",4.2,13441,1.5,16,12.19,8MP Rear Camera | 1.9MP Front Camera,2100,0,0,17000
270,"SAMSUNG Galaxy Star 2 (Iris Charcoal, 4 GB)",3.9,713,0.5,4,8.89,2MP Rear Camera,1300,0,0,4890
271,"SAMSUNG Galaxy M01s  (Light Blue, 32 GB)",4.2,525,3.0,32,15.75,13MP + 2MP | 8MP Front Camera,4000,9330,0,9290
272,"SAMSUNG Galaxy S20+ (Cosmic Black, 128 GB)",4.4,18874,8.0,128,17.02,64 MP + 12 MP +12 MP + VGA Depth Camera | 10MP Front Camera,4500,83000,33,54999
273,"SAMSUNG Galaxy A52 (Awesome Violet, 128 GB)",4.4,460,8.0,128,16.51,64MP + 12MP + 5MP + 5MP | 32MP Front Camera,4500,31999,12,27999
274,"SAMSUNG Galaxy Star Advance (White, 4 GB)",3.8,889,0.5,4,10.92,3MP Rear Camera,1800,0,0,5499
275,"SAMSUNG Galaxy A20s (Black, 32 GB)",4.3,1093,3.0,32,16.51,13MP + 8MP + 5MP | 8MP Front Camera,4000,12900,10,11599
276,"SAMSUNG Galaxy J1 (Blue, 4 GB)",4.0,632,0.5,4,10.92,5MP Rear Camera | 2MP Front Camera,1850,0,0,7454
277,"SAMSUNG Galaxy A51 (Prism Crush White, 128 GB)",4.3,3749,8.0,128,16.51,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,4000,29999,25,22499
278,"SAMSUNG Galaxy A2 Core (Blue, 16 GB)",4.2,3279,1.0,16,12.7,5MP Rear Camera | 5MP Front Camera,2600,0,0,5900
279,"SAMSUNG Galaxy Alpha (Charcoal Black, 32 GB)",3.6,364,2.0,32,11.94,12MP Rear Camera | 2.1MP Front Camera,1860,0,0,22389
280,"SAMSUNG Galaxy A52 (Awesome Black, 128 GB)",4.3,527,6.0,128,16.51,64MP + 12MP + 5MP + 5MP | 32MP Front Camera,4500,30499,13,26499
281,"SAMSUNG Galaxy A2 Core (Dark Gray, 16 GB)",4.2,3279,1.0,16,12.7,5MP Rear Camera | 5MP Front Camera,2600,0,0,5900
282,"SAMSUNG Galaxy Alpha (Frosted Gold, 32 GB)",3.6,364,2.0,32,11.94,12MP Rear Camera | 2.1MP Front Camera,1860,0,0,42000
283,"SAMSUNG Galaxy A50 (White, 64 GB)",4.3,67849,4.0,64,16.26,25MP + 5MP + 8MP | 25MP Front Camera,4000,0,0,21000
284,"SAMSUNG Galaxy A7 2016 Edition (White, 16 GB)",4.1,1535,3.0,16,13.97,13MP Rear Camera | 5MP Front Camera,3300,0,0,20700
285,"SAMSUNG Galaxy A52 (Awesome White, 128 GB)",4.3,527,6.0,128,16.51,64MP + 12MP + 5MP + 5MP | 32MP Front Camera,4500,30499,13,26499
286,"SAMSUNG Galaxy A20s (Green, 32 GB)",4.3,1093,3.0,32,16.51,13MP + 8MP + 5MP | 8MP Front Camera,4000,12900,10,11599
287,"SAMSUNG Galaxy On Nxt (Black, 16 GB)",4.3,365765,3.0,16,13.97,13MP Rear Camera | 8MP Front Camera,3300,0,0,11200
288,"SAMSUNG Galaxy A51 (Prism Crush White, 128 GB)",4.3,9563,6.0,128,16.51,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,4000,25999,19,20999
289,"SAMSUNG Galaxy Note10 Lite (Aura Red, 128 GB)",4.4,411,6.0,128,17.02,12MP + 12MP + 12MP | 32MP Front Camera,4500,43000,11,37999
290,"SAMSUNG Galaxy J1 (4G) (Gold, 8 GB)",4.0,1645,1.0,8,11.43,5MP Rear Camera,2050,0,0,7550
291,"SAMSUNG Galaxy A10s (Green, 32 GB)",4.3,2287,3.0,32,15.75,13MP + 2MP | 8MP Front Camera,4000,0,0,11000
292,"SAMSUNG Galaxy Note 5 (Dual Sim) (Gold Platinum, 32 GB)",4.1,134,4.0,32,14.48,16MP Rear Camera | 5MP Front Camera,3000,0,0,46300
293,"SAMSUNG Galaxy A52 (Awesome White, 128 GB)",4.4,460,8.0,128,16.51,64MP + 12MP + 5MP + 5MP | 32MP Front Camera,4500,31999,12,27999
294,"SAMSUNG Galaxy A52 (Awesome Blue, 128 GB)",4.3,527,6.0,128,16.51,64MP + 12MP + 5MP + 5MP | 32MP Front Camera,4500,30499,13,26499
295,"SAMSUNG Galaxy A9 (Bubblegum Pink, 128 GB)",4.4,913,6.0,128,16.0,24MP + 5MP + 10MP + 8MP | 24MP Front Camera,3800,0,0,36000
296,"SAMSUNG Galaxy A8 (White, 32 GB)",4.2,1216,2.0,32,14.48,16MP Rear Camera | 5MP Front Camera,3050,0,0,33500
297,"SAMSUNG Galaxy Note10 Lite (Aura Glow, 128 GB)",4.4,411,6.0,128,17.02,12MP + 12MP + 12MP | 32MP Front Camera,4500,43000,11,37999
298,"SAMSUNG Galaxy J2 Ace (Silver, 8 GB)",4.1,1228,1.5,8,12.7,8MP Rear Camera | 5MP Front Camera,2600,0,0,8090
299,"SAMSUNG Galaxy Star 2 (White, 4 GB)",3.9,713,0.5,4,8.89,2MP Rear Camera,1300,0,0,4890
300,"SAMSUNG Galaxy A30s (Prism Crush Violet, 64 GB)",4.3,4275,4.0,64,16.26,25MP + 5MP + 8MP | 16MP Front Camera,4000,0,0,18900
301,"SAMSUNG Galaxy Note 5 (Silver, 32 GB)",3.9,380,4.0,32,14.48,16MP Rear Camera | 5MP Front Camera,3000,0,0,56999
302,"SAMSUNG Galaxy On Nxt (Gold, 16 GB)",4.3,365765,3.0,16,13.97,13MP Rear Camera | 8MP Front Camera,3300,0,0,11200
303,"SAMSUNG Galaxy M30s (Black, 128 GB)",4.1,715,6.0,128,16.26,48MP + 48MP + 8MP + 5MP | 16MP Front Camera,6000,0,0,16999
304,"SAMSUNG Galaxy J7 (White, 16 GB)",4.3,40228,1.5,16,13.97,13MP Rear Camera | 5MP Front Camera,3000,0,0,11700
305,"SAMSUNG Galaxy Note 5 (Silver Titanium, 32 GB)",3.9,380,4.0,32,14.48,16MP Rear Camera | 5MP Front Camera,3000,0,0,38900
306,"SAMSUNG Galaxy S Duos 3 (Ceramic White, 4 GB)",4.0,5911,0.5,4,10.16,5MP Rear Camera | 0.3MP Front Camera,1500,0,0,6048
307,"SAMSUNG Galaxy Note 5 (Dual Sim) (Black Sapphire, 32 GB)",4.1,134,4.0,32,14.48,16MP Rear Camera | 5MP Front Camera,3000,0,0,46300
308,"SAMSUNG On7 Pro (Gold, 16 GB)",4.1,1484,2.0,16,13.97,13MP Rear Camera,3000,9499,36,5990
309,"SAMSUNG Galaxy A9 (Lemonade Blue, 128 GB)",4.4,913,6.0,128,16.0,24MP + 5MP + 10MP + 8MP | 24MP Front Camera,3800,0,0,36000
310,"SAMSUNG Galaxy S9 (Midnight Black, 128 GB)",4.4,30544,4.0,128,14.73,12MP Rear Camera | 8MP Front Camera,3000,0,0,61900
311,"SAMSUNG Galaxy Grand 2 (Gold, 8 GB)",4.1,4687,1.5,8,13.34,8MP Rear Camera | 1.9MP Front Camera,2600,0,0,15000
312,"SAMSUNG Galaxy A70s (Prism Crush Black, 128 GB)",4.3,4713,6.0,128,17.02,64MP + 5MP + 8MP | 32MP Front Camera,4500,31000,41,17999
313,"SAMSUNG Galaxy S Duos 3 (Charcoal Grey, 4 GB)",4.0,5911,0.5,4,10.16,5MP Rear Camera | 0.3MP Front Camera,1500,0,0,6499
314,"SAMSUNG Galaxy J5 - 6 (New 2016 Edition) (White, 16 GB)",4.2,108280,2.0,16,13.21,13MP Rear Camera | 5MP Front Camera,3100,0,0,10990
315,"SAMSUNG Galaxy J5 - 6 (New 2016 Edition) (Black, 16 GB)",4.2,108280,2.0,16,13.21,13MP Rear Camera | 5MP Front Camera,3100,0,0,10990
316,"SAMSUNG Galaxy A52 (Awesome White, 128 GB)",4.4,460,8.0,128,16.51,64MP + 12MP + 5MP + 5MP | 32MP Front Camera,4500,31999,12,27999
317,"SAMSUNG Galaxy A9 (Bubblegum Pink, 128 GB)",4.4,913,6.0,128,16.0,24MP + 5MP + 10MP + 8MP | 24MP Front Camera,3800,0,0,36000
318,"SAMSUNG Galaxy J1 (4G) (Gold, 8 GB)",4.0,1645,1.0,8,11.43,5MP Rear Camera,2050,0,0,7550
319,"SAMSUNG Galaxy Note10 Lite (Aura Glow, 128 GB)",4.4,412,6.0,128,17.02,12MP + 12MP + 12MP | 32MP Front Camera,4500,43000,11,37999
320,"SAMSUNG Galaxy A7 2016 Edition (White, 16 GB)",4.1,1535,3.0,16,13.97,13MP Rear Camera | 5MP Front Camera,3300,0,0,20700
321,"SAMSUNG Galaxy Star 2 (White, 4 GB)",3.9,713,0.5,4,8.89,2MP Rear Camera,1300,0,0,4890
322,"SAMSUNG Galaxy Note 5 (Dual Sim) (Gold Platinum, 32 GB)",4.1,134,4.0,32,14.48,16MP Rear Camera | 5MP Front Camera,3000,0,0,46300
323,"SAMSUNG Galaxy A30s (Prism Crush Violet, 64 GB)",4.3,4275,4.0,64,16.26,25MP + 5MP + 8MP | 16MP Front Camera,4000,0,0,18900
324,"SAMSUNG Galaxy Note 5 (Silver, 32 GB)",3.9,380,4.0,32,14.48,16MP Rear Camera | 5MP Front Camera,3000,0,0,56999
325,"SAMSUNG Galaxy On Nxt (Gold, 16 GB)",4.3,365763,3.0,16,13.97,13MP Rear Camera | 8MP Front Camera,3300,0,0,11200
326,"SAMSUNG Galaxy M30s (Black, 128 GB)",4.1,715,6.0,128,16.26,48MP + 48MP + 8MP + 5MP | 16MP Front Camera,6000,0,0,16999
327,"SAMSUNG Galaxy S Duos 3 (Ceramic White, 4 GB)",4.0,5911,0.5,4,10.16,5MP Rear Camera | 0.3MP Front Camera,1500,0,0,6048
328,"SAMSUNG Galaxy Note 5 (Dual Sim) (Black Sapphire, 32 GB)",4.1,134,4.0,32,14.48,16MP Rear Camera | 5MP Front Camera,3000,0,0,46300
329,"SAMSUNG On7 Pro (Gold, 16 GB)",4.1,1484,2.0,16,13.97,13MP Rear Camera,3000,9499,36,5990
330,"SAMSUNG Galaxy A9 (Lemonade Blue, 128 GB)",4.4,913,6.0,128,16.0,24MP + 5MP + 10MP + 8MP | 24MP Front Camera,3800,0,0,36000
331,"SAMSUNG Galaxy S9 (Midnight Black, 128 GB)",4.4,30544,4.0,128,14.73,12MP Rear Camera | 8MP Front Camera,3000,0,0,61900
332,"SAMSUNG Galaxy Grand 2 (Gold, 8 GB)",4.1,4687,1.5,8,13.34,8MP Rear Camera | 1.9MP Front Camera,2600,0,0,15000
333,"SAMSUNG Galaxy On6 (Blue, 64 GB)",4.3,101817,4.0,64,14.22,13MP Rear Camera | 8MP Front Camera,3000,0,0,17600
334,"SAMSUNG Galaxy Note10 Lite (Aura Red, 128 GB)",4.3,1544,8.0,128,17.02,12MP + 12MP + 12MP | 32MP Front Camera,4500,45000,11,39999
335,"SAMSUNG Galaxy Note10 Lite (Aura Red, 128 GB)",4.4,412,6.0,128,17.02,12MP + 12MP + 12MP | 32MP Front Camera,4500,43000,11,37999
336,"SAMSUNG Galaxy J5 (Black, 8 GB)",4.3,24866,1.5,8,12.7,13MP Rear Camera | 5MP Front Camera,2600,0,0,7990
337,"SAMSUNG Galaxy J7 (Gold, 16 GB)",4.3,40228,1.5,16,13.97,13MP Rear Camera | 5MP Front Camera,3000,0,0,11700
338,"SAMSUNG Galaxy J7 Prime 2 (Black, 32 GB)",4.3,2334,3.0,32,13.97,13MP Rear Camera | 13MP Front Camera,3300,0,0,14990
339,"SAMSUNG Galaxy A30s (Prism Crush White, 128 GB)",4.3,4275,4.0,128,16.26,25MP + 5MP + 8MP | 16MP Front Camera,4000,0,0,19900
340,"SAMSUNG Galaxy A7 (Black, 64 GB)",4.4,12915,4.0,64,15.24,24MP + 5MP + 8MP | 24MP Front Camera,3300,0,0,22300
341,"SAMSUNG Galaxy J4 Plus (Blue, 32 GB)",4.3,4493,2.0,32,15.24,13MP Rear Camera | 5MP Front Camera,3300,0,0,9000
342,"SAMSUNG Galaxy J1 (White, 4 GB)",4.0,632,0.5,4,10.92,5MP Rear Camera | 2MP Front Camera,1850,0,0,6190
343,"SAMSUNG Galaxy J2 (Black, 8 GB)",4.1,20388,1.0,8,11.94,5MP Rear Camera | 2MP Front Camera,2000,0,0,7400
344,"SAMSUNG Galaxy A80 (Ghost White, 128 GB)",4.4,5392,8.0,128,17.02,48MP + 8MP | 48MP(F2.0) + 8MP(Ultra Wide/F2.2) + TOF (Time-of-Flight) 3D-Depth Rotating Camera,3700,0,0,29899
345,"SAMSUNG Galaxy Note 10 Plus (Aura Glow, 256 GB)",4.6,5191,12.0,256,17.27,12MP (Dual Aperture) + 12MP + 16MP + TOF | 10MP Front Camera,4300,85000,29,59999
346,"SAMSUNG Galaxy Note 3 (Jet Black, 32 GB)",4.1,4476,3.0,32,14.48,13MP Rear Camera | 2MP Front Camera,3200,0,0,21999
347,"SAMSUNG Galaxy J5 (Gold, 8 GB)",4.3,24866,1.5,8,12.7,13MP Rear Camera | 5MP Front Camera,2600,0,0,10490
348,"SAMSUNG Galaxy J4 Plus (Black, 32 GB)",4.3,4493,2.0,32,15.24,13MP Rear Camera | 5MP Front Camera,3300,0,0,9000
349,"SAMSUNG Tizen Z3 (Silver, 8 GB)",3.3,5190,1.0,8,12.7,8MP Rear Camera | 5MP Front Camera,2600,0,0,5890
350,"SAMSUNG Galaxy S7 Edge (Silver Titanium, 32 GB)",4.4,3840,4.0,32,13.97,12MP Rear Camera | 5MP Front Camera,3600,0,0,41900
351,"SAMSUNG Z1 (White, 4 GB)",3.5,3207,0.8,4,10.16,3.1MP Rear Camera | 0.3MP Front Camera,1500,0,0,3990
352,"SAMSUNG Galaxy A50 (Black, 64 GB)",4.3,67849,4.0,64,16.26,25MP + 5MP + 8MP | 25MP Front Camera,4000,0,0,21000
353,"SAMSUNG Sm-G361Hhadins (Charcoal Gray, 8 GB)",3.0,3,1.0,8,11.43,5MP Rear Camera,2000,0,0,8999
354,"SAMSUNG Galaxy A50 (Blue, 64 GB)",4.3,67849,4.0,64,16.26,25MP + 5MP + 8MP | 25MP Front Camera,4000,0,0,21000
355,"SAMSUNG Galaxy M20 (Ocean Blue, 32 GB)",4.3,2021,3.0,32,16.0,13MP + 5MP | 8MP Front Camera,5000,11290,2,10990
356,"SAMSUNG Galaxy S20 Ultra (Cosmic Black, 128 GB)",4.3,92,12.0,128,17.53,108 MP + 48 MP + 12 MP + VGA Depth Camera | 40MP Front Camera,5000,0,0,103000
357,"SAMSUNG Galaxy S10e (Prism Black, 128 GB)",4.5,675,6.0,128,14.73,16MP + 12MP | 10MP Front Camera,3100,0,0,59000
358,"SAMSUNG Galaxy S10 Lite (Prism White, 128 GB)",4.5,12693,8.0,128,17.02,48MP + 12MP + 5MP | 32MP Front Camera,4500,43999,6,40999
359,"SAMSUNG Galaxy J5 - 6 (New 2016 Edition) (Gold, 16 GB)",4.2,108281,2.0,16,13.21,13MP Rear Camera | 5MP Front Camera,3100,0,0,10990
360,"SAMSUNG Galaxy Note 5 (Silver Titanium, 64 GB)",3.9,380,4.0,64,14.48,16MP Rear Camera | 5MP Front Camera,3000,0,0,39900
361,"SAMSUNG Galaxy S4 Zoom (White, 8 GB)",3.8,216,1.5,8,10.92,16MP Rear Camera | 1.9MP Front Camera,2330,0,0,15990
362,"SAMSUNG Galaxy S6 Edge+ (Gold Platinum, 32 GB)",4.2,159,4.0,32,14.48,16MP Rear Camera | 5MP Front Camera,3000,61988,54,28000
363,"SAMSUNG Galaxy A80 (Angel Gold, 128 GB)",4.4,5392,8.0,128,17.02,48MP + 8MP | 48MP(F2.0) + 8MP(Ultra Wide/F2.2) + TOF (Time-of-Flight) 3D-Depth Rotating Camera,3700,0,0,29998
364,"SAMSUNG Galaxy S7 (Black Onyx, 32 GB)",4.4,31872,4.0,32,12.95,12MP Rear Camera | 5MP Front Camera,3000,0,0,24999
365,"SAMSUNG Galaxy E7 (Blue, 16 GB)",4.3,1424,2.0,16,13.97,13MP Rear Camera | 5MP Front Camera,2950,0,0,18340
366,"SAMSUNG Galaxy S6 Edge (Black, 64 GB)",4.0,1219,3.0,64,12.95,16MP Rear Camera | 5MP Front Camera,2600,0,0,39999
367,"SAMSUNG Galaxy Grand 2 (White, 8 GB)",4.1,4687,1.5,8,13.31,8MP Rear Camera | 1.9MP Front Camera,2600,0,0,10990
368,"SAMSUNG Galaxy Grand Quattro (Ceramic White, 8 GB)",4.0,3152,1.0,8,11.94,5MP Rear Camera | 0.3MP Front Camera,2000,0,0,6999
369,"SAMSUNG Galaxy Trend (Midnight Black, 4 GB)",3.6,1945,0.5,4,10.16,3MP Rear Camera,1500,0,0,4999
370,"SAMSUNG Galaxy E5 (Black, 16 GB)",4.2,1011,1.5,16,12.7,8MP Rear Camera | 5MP Front Camera,2400,0,0,9890
371,"SAMSUNG Galaxy S3 Neo (Black, 16 GB)",4.2,13441,1.5,16,12.19,8MP Rear Camera | 1.9MP Front Camera,2100,0,0,13499
372,"SAMSUNG Galaxy Note Edge (Frost White, 32 GB)",3.3,182,3.0,32,14.22,16MP Rear Camera | 3.7MP Front Camera,3000,0,0,30000
373,"SAMSUNG Galaxy E7 (White, 16 GB)",4.3,1424,2.0,16,13.97,13MP Rear Camera | 5MP Front Camera,2950,0,0,12999
374,"SAMSUNG Tizen Z3 (Gold, 8 GB)",3.3,5190,1.0,8,12.7,8MP Rear Camera | 5MP Front Camera,2600,0,0,4990
375,"SAMSUNG Grand Prime (Grey, 8 GB)",4.0,2195,1.0,8,12.7,8MP Rear Camera | 5MP Front Camera,2600,0,0,8500
376,"SAMSUNG Galaxy S Duos 2 (Pure White, 4 GB)",4.0,11623,0.7,4,10.16,5MP Rear Camera | 0.3MP Front Camera,1500,0,0,5999
377,"SAMSUNG Galaxy Note 5 Dual (Gold Platinum, 32 GB)",4.2,118,4.0,32,14.48,16MP Rear Camera,3000,0,0,32990
378,"SAMSUNG Galaxy S10 Plus (Prism Blue, 128 GB)",4.6,1206,8.0,128,16.26,16MP + 12MP | 10MP + 8MP Dual Front Camera,4100,72500,32,49000
379,"SAMSUNG Z1 (Wine Red, 4096 MB)",3.5,3207,0.8,4,8.89,3.1MP Rear Camera | 0.3MP Front Camera,1500,0,0,5555
380,"SAMSUNG Galaxy Core 2 (Black, 4 GB)",3.9,3345,0.8,4,11.43,5MP Rear Camera | 0.3MP Front Camera,2000,0,0,5920
381,"SAMSUNG Galaxy S6 (White Pearl, 32 GB)",4.0,666,3.0,32,12.95,16MP Rear Camera | 5MP Front Camera,2550,0,0,24500
382,"SAMSUNG Galaxy Note 3 Neo (White, 16 GB)",4.2,2030,2.0,16,13.97,8MP Rear Camera | 2MP Front Camera,3100,0,0,11250
383,"SAMSUNG Galaxy S6 Edge+ (Silver Titanium, 32 GB)",4.2,159,4.0,32,14.48,16MP Rear Camera | 5MP Front Camera,3000,0,0,34999
384,"SAMSUNG Galaxy S4 Mini (White Frost, 8 GB)",3.8,1241,1.5,8,10.85,8MP Rear Camera | 1.9MP Front Camera,1900,0,0,14000
385,"SAMSUNG Galaxy S21 (Phantom White, 128 GB)",4.4,112,8.0,128,15.75,64MP + 12MP + 12MP | 10MP Front Camera,4000,83999,16,69999
386,"SAMSUNG Galaxy S5 (Shimmery White, 16 GB)",3.9,11414,2.0,16,12.95,16MP Rear Camera | 2MP Front Camera,2800,0,0,5999
388,"SAMSUNG Galaxy A6 (Black, 32 GB)",4.4,676,4.0,32,14.22,16MP Rear Camera | 16MP Front Camera,3000,22990,45,12499
389,"SAMSUNG On5 Pro (Black, 16 GB)",4.2,365,2.0,16,12.7,8MP Rear Camera | 5MP Front Camera,2600,0,0,6990
390,"SAMSUNG Galaxy S20 Ultra (Cosmic Black, 128 GB)",4.3,92,12.0,128,17.53,108 MP + 48 MP + 12 MP + VGA Depth Camera | 40MP Front Camera,5000,0,0,103000
391,"SAMSUNG Galaxy Note 9 (Metallic Copper, 512 GB)",4.6,233,8.0,512,16.26,12MP + 12MP | 8MP Front Camera,4000,0,0,93000
392,"SAMSUNG Galaxy Note 10 Plus (Aura White, 256 GB)",4.6,5190,12.0,256,17.27,12MP (Dual Aperture) + 12MP + 16MP + TOF | 10MP Front Camera,4300,85000,29,59999
393,"SAMSUNG Galaxy M21 (Iceberg Blue, 128 GB)",4.2,1417,6.0,128,16.26,48MP Rear Camera,6000,0,0,15990
394,"SAMSUNG Galaxy A50s (Prism Crush Violet, 128 GB)",4.3,47141,4.0,128,16.26,48MP + 5MP + 8MP | 32MP Front Camera,4000,24900,39,14999
395,"SAMSUNG Galaxy S9 Plus (Coral Blue, 128 GB)",4.5,39062,6.0,128,15.75,12MP + 12MP | 8MP Front Camera,3500,0,0,68900
396,"SAMSUNG Galaxy S3 Neo (Marble White, 16 GB)",4.2,13441,1.5,16,12.19,8MP Rear Camera | 1.9MP Front Camera,2100,0,0,22140
397,"SAMSUNG Galaxy Note 4 (Blossom Pink, 32 GB)",4.1,4251,3.0,32,14.48,16MP Rear Camera | 3.7MP Front Camera,3220,0,0,39999
398,"SAMSUNG Galaxy Fold 2 (Mystic Black, 256 GB)",4.3,6,12.0,256,19.3,12MP + 12MP + 12MP,4500,189999,28,134999
399,"SAMSUNG Galaxy A5-2017 (Black Sky, 32 GB)",4.1,637,3.0,32,13.21,16MP Rear Camera | 16MP Front Camera,3000,0,0,22900
400,"SAMSUNG Galaxy S9 Plus (Coral Blue, 64 GB)",4.5,39062,6.0,64,15.75,12MP + 12MP | 8MP Front Camera,3500,0,0,70000
